TheTombs of Atuan
Ursula K. Leguin
------
Prologue
------
	"Come home, Tenar! Come home!"
	"Are you cold? I brought the cloak from the Painted Room."
	He did not answer.
	She put the cloak down and stood gazing at him. She was trembling a little, and her eyes were still black and wide.
	All at once she sank down on her knees, bowed over, and began to cry, with deep sobs that wrenched her body, but brought no tears.
	He got down stiffly from the chest, and bent over her. "Tenar-"
	"I am not Tenar. I am not Arha. The gods are dead, the gods are dead."
	He laid his hands on her head, pushing back the hood. He began to speak. His voice was soft, and the words were in no tongue she had ever heard. The sound of them came into her heart like rain falling. She grew still to listen.
	When she was quiet he lifted her, and set her like a child on the great chest where he had lain. He put his hand on hers.
	"Why did you weep, Tenar?"
	"I'll tell you. It doesn't matter what I tell you. You can't do anything. You can't help. You're dying too, aren't you? So it doesn't matter. Nothing matters. Kossil, the Priestess of the Godking, she was always cruel, she kept trying to make me kill you. The way I killed those others. And I would not. What right has she? And she defied the Nameless Ones and mocked them, and I set a curse upon her. And since then I've been afraid of her, because it's true what Manan said, she doesn't believe in the gods. She wants them to be forgotten, and she'd kill me while I slept. So I didn't sleep. I didn't go back to the Small House. I stayed in the Hall all last night, in one of the lofts, where the dancing dresses are. Before it was light I went down to the Big House and stole some food from the kitchen, and then I came back to the Hall and stayed there all day. I was trying to find out what I should do. And tonight... tonight I was so tired, I thought I could go to a holy place and go to sleep, she might be afraid to come there. So I came down to the Undertomb. That great cave where I first saw you. And... and she was there. She must have come in by the red rock door. She was there with a lantern. Scratching in the grave that Manan dug, to see if there was a corpse in it. Like a rat in a graveyard, a great fat black rat, digging. And the light burning in the Holy Place, the dark place. And the Nameless Ones did nothing. They didn't kill her or drive her mad. They are old, as she said. They are dead. They are all gone. I am not a priestess any more."
	The man stood listening, his band still on hers, his head a little bent. Some vigor had come back into his face and stance, though the scars on his cheek showed livid gray, and there was dust yet on his clothes and hair.
	"I went past her, through the Undertomb. Her candle made more shadows than light, and she didn't hear me. I wanted to go into the Labyrinth to get away from her. But when I was in it I kept thinking that I heard her following me. All through the corridors I kept hearing somebody behind me. And I didn't know where to go. I thought I would be safe here, I thought my Masters would protect me and defend me. But they don't, they are gone, they are dead..."
	"It was for them you wept -for their death? But they are here, Tenar, here!"
	"How should you know?" she said listlessly.
	"Because every instant since I set foot in the cavern under the Tombstones, I have striven to keep them still, to keep them unaware. All my skills have gone to that, I have spent my strength on it. I have filled these tunnels with an endless net of spells, spells of sleep, of stillness, of concealment, and yet still they are aware of me, half aware; half sleeping, half awake. And even so I am all but worn out, striving against them. This is a most terrible place. One man alone has no hope, here. I was dying of thirst when you gave me water, yet it was not the water alone that saved me. It was the strength of the hands that gave it." As he said that, he turned her hand palm upward in his own for a moment, gazing at it; then he turned away, walked a few steps about the room, and stopped again before her. She said nothing.
	"Did you truly think them dead? You know better in your heart. They do not die. They are dark and undying, and they hate the light: the brief, bright light of our mortality. They are immortal, but they are not gods. They never were. They are not worth the worship of any human soul."
	She listened, her eyes heavy, her gaze fixed on the flickering lantern.
